    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   97,    2,    0,    0,    0,    0,    0,    0,  110,  369,    0,    0,    0,    0, 4867,    2,  153,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  370,    2,    2,    0,    0,    0,   47,    0,   80,    1,    0,    0,  146,    0,   10,    0,   69,    2,    0,    0,    1,    0,    0,    0,    2
    0,  143,  104,    0,    0,    3,   18,  188,  309,    9,   96,  210,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1314,    0,  900,    0, 2044,    0, 1400,    0, 1899,    0,  332,    0, 3274,    0,   44,    0, 1740,    0,    1,    0,  246,    0, 6242,    0, 1357,    0, 8557,    0,  148,    0, 2763,    0,    1,    0, 8000,    0, 8871,    0,10841,    0,    0,    0,   68,    0,    2,    0,   43,    0,   21,    0,  612,    0, 2913
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    2,    0,    0,    3,    0,    3,    0,    0,    0,    0,    0,    5,    0,   16,    1,    0,    0,  141,    0,    0,    0,    1,    0,    0,    0,    5,    4,    4,    0,    6,    1,    0,    0,   12,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0
    0,   78,   28,    0,    0,    6,   27,  276,  565,   11,   25,  356,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1544,    0,    0,    0,    0,    0,    0,    0,14360,    0,    0,    0,    3,    0,    0,    0, 4450,    0,    0,    0,    8,    0,  199,    0,    0,    0,  532,    0, 1426,    0,    0,    0,    0,    0,   84,    0,  261,    0,    2,    0,   22,    0,    1,    0,    1,    0,    0,    0,   82,    0,    0,    0, 1517
    0,   75,    0,    0,    0,    0,    1,    4,    2,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  294,    0,    0,    0,    0,    0,    0,    0,  154,    4,    0,    0,    0,    0,    0,    0,  164,  112,    0,    0,    0,    0,   16,    0,    0,    0,    0,    0,   62,    0,    0,    0,    0,    0,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   26,    0,    0,    0,    6
    0,  431,   90,    0,    0,   17,   76,  525,  973,   25,   85,  135,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,12047,    0,    4,    0,   16,    0,  367,    0, 7027,    0,   44,    0,    0,    0,10210,    0, 9680,    0,    0,    0,   63,    0,  198,    0,    2,    0, 2214,    0, 4438,    0,    1,    0,    0,    0,  511,    0,  719,    0,    7,    0,   19,    0,    0,    0,    5,    0,    0,    0,   39,    0,    0,    0, 6097
    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   95,    0,    0,    0,    0,    0,    0,    0,  709,    1,    0,    0,    0,    0, 1693,    0,  265,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,   76,    1,    0,    0,    0,    0,   11,    0,    0,    0,    0,    0,   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0,   12,    2,    0,    0,    0,    9,   19,   36,    0,    0,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  337,    0,    0,    0,  597,    0,    0,    0,  310,    0,    0,    0,    0,    0,   59,    0,  279,    0,    0,    0,    0,    0,    2,    0,    0,    0,    0,    0,    5,    0, 1347,    0,    4,    0,    0,    0,    0,    0,  468,    0,   17,    0,    0,    0,    0,    0,    0,    0,    4,    0,    0,    0,  173
    0,   60,    0,    0,    0,    0,    0,    0,    1,    0,    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  120,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   84,    0,    0,    0,   79,    0,    0,    0,    0,    1
    0, 1795,  261,    0,    0,   36,  291, 2155, 3109,   91,  218,  309,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1287,    0,  148,    0,  167,    0,   13,    0, 2125,    0,   98,    0,    9,    0,   12,    0, 1102,    0,    0,    0,   38,    0,  201,    0,  161,    0,   46,    0, 5161,    0,   54,    0,    0,    0,   69,    0, 1305,    0,  793,    0,   54,    0,    1,    0,   78,    0,    0,    0,    0,    0,   10,    0,23500
    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   41,    0,    0,    0,    0,    0,    0,    0,  454,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  734,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    0,    8,    3,    0,    0,    1,    6,   14,   31,    1,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  114,    0,    0,    0,    0,    0,   20,    0,  732,    0,    0,    0,    0,    0,  105,    0,  242,    0,    0,    0,    4,    0,   43,    0,   63,    0,    0,    0,  632,    0,    0,    0,    0,    0,    0,    0,    2,    0,    0,    0,  123,    0,    0,    0,    0,    0,    0,    0,   14,    0,   47,    0,   71
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   23,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,    0,    0,   49,    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,   17,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    8,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0
    0, 3297,    0,  134,  570,   15,   65,   13,    0,    5,    0,  244,    1,  180,   17,    9,    7,    4,   15,    6,    8,    3,59635, 4583,19957, 2920,17030, 1160,13771, 1646, 9253, 1131,17788, 1581, 7801, 1078,43257, 3022,22303, 6223, 1242,  248, 2654,  973,11529,  562,14980, 2853,10749, 2913,30593, 1190,11600, 4625, 1251,   29,11617, 1901,34644, 2406,76382, 4355, 4932,  173, 2859,  723,34928, 2438,    4,  233, 5158, 1178,   45,   86, 9873
